头实体ID,关系类型,尾实体ID,关系类别
E1,是,E2,属性关系
E1,是,E3,属性关系
E1,占,E4,数量关系
E1,位于,E5,位置关系
E1,位于,E6,位置关系
E1,位于前端,E7,位置关系
E1,位于前方,E8,位置关系
E1,位于上方,E9,位置关系
E1,跨越,E10,位置关系
E1,具有,E11,属性关系
E1,具有,E12,属性关系
E1,呈现,E13,属性关系
E1,具有,E14,属性关系
E1,具有,E15,属性关系
E1,接收,E16,属性关系
E17,划分,E18,分类关系
E1,包含,E19,组成关系
E1,包含,E20,组成关系
E1,包含,E21,组成关系
E1,包含,E22,组成关系
E23,分隔,E19,功能关系
E23,分隔,E20,功能关系
E24,提供,E26,供应关系
E25,提供,E27,供应关系
E1,合成,E28,功能关系
E1,合成,E29,功能关系
E1,合成,E30,功能关系
E1,合成,E31,功能关系
E1,合成,E32,功能关系
E1,合成,E33,功能关系
E1,合成,E34,功能关系
E1,合成,E35,功能关系
E1,合成,E36,功能关系
E1,合成,E37,功能关系
E1,合成,E38,功能关系
E1,代谢,E39,功能关系
E1,执行,E40,功能关系
E1,合成,E41,功能关系
E1,生产,E42,功能关系
E1,代谢,E43,功能关系
E1,储存,E44,功能关系
E1,储存,E45,功能关系
E1,储存,E46,功能关系
E1,储存,E47,功能关系
E1,储存,E48,功能关系
E1,依赖,E49,功能关系
E49,执行,E50,功能关系
E49,执行,E51,功能关系
E49,执行,E52,功能关系
E1,通过,E53,功能关系
E1,通过,E54,功能关系
E1,通过,E55,功能关系
E1,通过,E56,功能关系
E1,可能患有,E57,疾病关系
E1,可能患有,E58,疾病关系
E1,可能患有,E59,疾病关系
E1,可能患有,E60,疾病关系
E1,可能患有,E61,疾病关系
E1,可能患有,E62,疾病关系
E63,包括,E64,分类关系
E63,包括,E65,分类关系
E1,可能患有,E66,疾病关系
E67,包括,E68,分类关系
E67,包括,E69,分类关系
E1,相关研究,E70,研究关系
E1,相关研究,E71,研究关系
E1,相关研究,E72,研究关系
E1,相关研究,E73,研究关系
E1,相关研究,E74,研究关系
E57,表现为,E75,症状关系
E91,导致,E76,症状关系
E91,引起,E77,症状关系
E91,引起,E78,症状关系
E57,表现为,E79,症状关系
E57,表现为,E80,症状关系
E63,引起,E81,症状关系
E57,表现为,E82,症状关系
E57,升高,E83,检查关系
E57,升高,E84,检查关系
E58,升高,E85,检查关系
E65,升高,E86,检查关系
E75,相关,E87,检查关系
E91,降低,E88,检查关系
E57,导致,E89,病理关系
E89,进展为,E90,病理关系
E90,进展为,E91,病理关系
E91,引起,E92,病理关系
E91,并发,E93,并发关系
E92,导致,E94,并发关系
E91,并发,E95,并发关系
E91,并发,E96,并发关系
E97,导致,E58,病因关系
E98,引起,E60,病因关系
E99,导致,E57,病因关系
E100,引起,E89,病因关系
E101,改善,E58,干预关系
E102,改善,E76,干预关系
E103,改善,E80,干预关系
E104,促进,E60,干预关系
E105,诊断,E60,诊断关系
E106,诊断,E63,诊断关系
E107,诊断,E66,诊断关系
E108,确诊,E59,诊断关系
E109,检测,E57,诊断关系
E110,治疗,E57,治疗关系
E111,治疗,E76,治疗关系
E112,保护,E1,治疗关系
E113,治疗,E59,治疗关系
E114,评估,E91,评估关系
E115,预测,E67,评估关系
E116,反映,E76,评估关系
E117,反映,E91,评估关系
E118,改善,E79,护理关系
E119,预防,E78,护理关系
E120,预防,E93,护理关系
E57,引起,E121,心理关系
E91,导致,E122,心理关系
E63,引起,E123,心理关系
E124,对应,E57,中医关系
E125,对应,E58,中医关系
E126,对应,E59,中医关系
E127,治疗,E124,治疗关系
E128,治疗,E125,治疗关系
E129,导致,E57,病因关系
E130,导致,E57,病因关系
E131,导致,E57,病因关系
E132,导致,E57,病因关系
E133,导致,E57,病因关系
E134,预防,E130,预防关系
E135,检测,E130,检查关系
E136,监测,E130,检查关系
E91,分为,E137,分类关系
E91,分为,E138,分类关系
E139,评估,E90,评估关系
E91,并发,E140,并发关系
E91,并发,E141,并发关系
E142,诊断,E63,诊断关系
E143,诊断,E63,诊断关系
E144,评估,E63,评估关系
E145,治疗,E63,治疗关系
E146,治疗,E63,治疗关系
E147,切除,E63,治疗关系
E148,切除,E63,治疗关系
E100,包括,E149,分类关系
E100,包括,E150,分类关系
E100,包括,E151,分类关系
E152,评估,E100,评估关系
E153,治疗,E130,治疗关系
E154,治疗,E130,治疗关系
E155,治疗,E130,治疗关系
E156,治疗,E131,治疗关系
E157,治疗,E131,治疗关系
E158,组合,E156,组合关系
E158,组合,E157,组合关系
E159,预防,E140,治疗关系
E160,治疗,E76,治疗关系
E161,治疗,E94,治疗关系
E162,治疗,E94,治疗关系
E163,改善,E91,治疗关系
E164,改善,E91,治疗关系
E165,评估,E67,评估关系
E166,治疗,E63,治疗关系
E167,治疗,E63,治疗关系
E168,治疗,E63,治疗关系
E169,治疗,E63,治疗关系
E170,治疗,E59,治疗关系
E171,治疗,E59,治疗关系
E172,包括,E170,组合关系
E172,包括,E171,组合关系
E173,保护,E1,治疗关系
E174,保护,E1,治疗关系
E175,保护,E1,治疗关系
E176,保护,E1,治疗关系
E177,治疗,E75,治疗关系
E91,影响,E178,影响关系
E91,影响,E179,影响关系
E91,影响,E180,影响关系
E181,处理,E140,处理关系
E182,处理,E93,处理关系
E183,处理,E147,处理关系
E184,处理,E76,处理关系
E185,促进,E1,康复关系
E186,改善,E79,康复关系
E187,改善,E121,康复关系
E188,监测,E91,监测关系
E189,监测,E93,监测关系
E190,监测,E95,监测关系
E91,并发,E191,并发关系
E91,并发,E192,并发关系
E91,并发,E193,并发关系
E91,并发,E194,并发关系
E91,并发,E195,并发关系
E91,并发,E196,并发关系
E63,并发,E197,并发关系
E91,并发,E198,并发关系
E91,并发,E199,并发关系
E91,导致,E200,并发关系
E201,包含,E202,分类关系
E201,包含,E203,分类关系
E201,包含,E204,分类关系
E201,包含,E205,分类关系
E201,包含,E206,分类关系
E201,包含,E207,分类关系
E202,包含,E57,分类关系
E203,包含,E58,分类关系
E204,包含,E59,分类关系
E206,包含,E100,分类关系
E207,包含,E63,分类关系
E207,包含,E66,分类关系
E208,描述,E57,属性关系
E209,描述,E91,属性关系
E210,描述,E90,属性关系
